ComplaintID,CustomerID,DateLogged,IssueType,Status,EscalationLevel
92,22,7/12/2025 20:11,Mobile App,Open,Level 3
93,45,1/14/2025 12:04,Account,Open,Level 2
94,41,2/22/2025 11:26,Mobile App,Open,Level 3
95,68,8/15/2025 12:57,Card,Open,Level 3
96,10,5/4/2025 18:22,Account,Resolved,Level 2
97,68,2/2/2025 10:09,Mobile App,Resolved,Level 2
98,97,1/4/2025 5:47,Loan,Open,Level 1
99,1,1/10/2025 14:58,ATM,Resolved,Level 0
100,1,7/25/2025 12:05,Account,Resolved,Level 1
101,44,1/1/2025 18:17,Account,In Progress,Level 3
102,103,4/29/2025 6:01,Account,Open,Level 1
103,72,4/26/2025 5:16,Account,In Progress,Level 2
104,67,7/11/2025 9:31,Loan,In Progress,Level 3
105,16,1/31/2025 5:46,Loan,Resolved,Level 0
106,30,6/7/2025 11:52,Card,Open,Level 2
107,19,5/18/2025 21:27,Account,Resolved,Level 3
108,18,8/6/2025 0:33,ATM,Resolved,Level 1
109,99,2/9/2025 22:06,Digital Banking,Resolved,Level 2
110,86,7/11/2025 12:07,Account,In Progress,Level 3
111,107,7/7/2025 4:08,Loan,In Progress,Level 2
112,87,2/6/2025 22:39,ATM,Open,Level 0
113,32,4/21/2025 23:34,Mobile App,Resolved,Level 3
114,78,3/16/2025 21:56,Digital Banking,Resolved,Level 3
115,92,5/27/2025 8:03,Digital Banking,In Progress,Level 1
116,64,2/24/2025 1:23,Mobile App,Resolved,Level 3
117,15,3/5/2025 5:38,Account,Open,Level 3
118,54,3/18/2025 22:53,Card,Open,Level 3
119,55,2/28/2025 16:41,ATM,Resolved,Level 2
120,98,1/5/2025 9:58,Account,Resolved,Level 1
